    Updating crates.io index
    Adj: expected 0.050, observed 0.369, diff 0.319

Word: chalk
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.200, observed 0.631, diff 0.431

Word: script
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: mother
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["Adj", "N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: man
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N", "Intj"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: milk
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.200, observed 0.631, diff 0.431

Word: fog
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: jelly
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adv"]
  Weight differences:
    V: expected 0.200, observed 0.956, diff 0.756

Word: juice
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: armor
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: winter
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 0.625, diff 0.525
    Adj: expected 0.100, observed 0.375, diff 0.275

Word: pencil
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: coin
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: skin
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.200, observed 0.627, diff 0.427

Word: muscle
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: crystal
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.200, observed 1.000, diff 0.800

Word: grace
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: leg
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: silk
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.200, observed 1.000, diff 0.800

Word: couch
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: ribbon
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: jazz
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["Adj", "N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: cable
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: shadow
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.200, observed 0.627, diff 0.427

Word: acid
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.200, observed 1.000, diff 0.800

Word: ginger
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.200, observed 1.000, diff 0.800

Word: dawn
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: hip
  Total difference: 1.516
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V", "Intj"]
  Weight differences:
    Adj: expected 0.400, observed 0.242, diff 0.158

Word: away
  Total difference: 1.510
  Extra tags (found by nlprule but not in YAML): ["N", "Intj", "Adj"]
  Weight differences:
    Adv: expected 1.000, observed 0.245, diff 0.755

Word: water
  Total difference: 1.500
  Missing tags (in YAML but not found by nlprule): ["Adj", "N"]
  Weight differences:
    V: expected 0.250, observed 1.000, diff 0.750

Word: trash
  Total difference: 1.500
  Missing tags (in YAML but not found by nlprule): ["Adj", "N"]
  Weight differences:
    V: expected 0.250, observed 1.000, diff 0.750

Word: sick
  Total difference: 1.459
  Extra tags (found by nlprule but not in YAML): ["V", "N"]
  Weight differences:
    Adj: expected 1.000, observed 0.271, diff 0.729

Word: keen
  Total difference: 1.459
  Extra tags (found by nlprule but not in YAML): ["V", "N"]
  Weight differences:
    Adj: expected 1.000, observed 0.271, diff 0.729

Word: true
  Total difference: 1.459
  Extra tags (found by nlprule but not in YAML): ["V", "N"]
  Weight differences:
    Adj: expected 1.000, observed 0.271, diff 0.729

Word: okay
  Total difference: 1.459
  Missing tags (in YAML but not found by nlprule): ["Adv", "Intj"]
  Extra tags (found by nlprule but not in YAML): ["V", "N"]
  Weight differences:
    Adj: expected 0.500, observed 0.271, diff 0.229

Word: number
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.300, observed 0.680, diff 0.380

Word: future
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.300, observed 1.000, diff 0.700

Word: credit
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: burden
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: coral
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.300, observed 1.000, diff 0.700

Word: quality
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.300, observed 1.000, diff 0.700

Word: detail
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: cash
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.300, observed 0.631, diff 0.331

Word: powder
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: style
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: caution
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: nerve
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: grit
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: state
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 0.627, diff 0.427
    Adj: expected 0.100, observed 0.373, diff 0.273

Word: other
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["Det", "Pron"]
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 0.300, observed 0.500, diff 0.200

Word: garden
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: head
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.300, observed 0.627, diff 0.327

Word: kit
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: nurse
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: position
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: rubber
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N", "V"]
  Weight differences:
    Adj: expected 0.300, observed 1.000, diff 0.700

Word: anger
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: age
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: ritual
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.300, observed 1.000, diff 0.700

Word: cream
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.200, observed 0.369, diff 0.169
    V: expected 0.100, observed 0.631, diff 0.531

Word: leisure
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.300, observed 1.000, diff 0.700

Word: ivory
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.300, observed 1.000, diff 0.700

Word: pulp
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.300, observed 0.625, diff 0.325

Word: surface
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.300, observed 0.627, diff 0.327

Word: marble
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.200, observed 0.369, diff 0.169
    V: expected 0.100, observed 0.631, diff 0.531

Word: account
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: rain
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: pool
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: alarm
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: romance
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: tone
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: margin
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: desert
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 0.627, diff 0.427
    Adj: expected 0.100, observed 0.373, diff 0.273

Word: subject
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.150, observed 0.629, diff 0.479
    Adj: expected 0.150, observed 0.371, diff 0.221

Word: cement
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: despair
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: trouble
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: pepper
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: hand
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: flavor
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: hello
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["Intj"]
  Weight differences:
    N: expected 0.300, observed 1.000, diff 0.700

Word: gesture
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: humor
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: bridge
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: price
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: fatigue
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: list
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
